Hash,Condition,turn1,turn2,turn3,turn4
51117861,01-A,https://moduloresearch.com/debates/prolific_qp/1/1253638479c1a190d155ee6039f498917.html,https://moduloresearch.com/debates/prolific_qp/1/280dc11a02143c6682a3a4328445fbe64.html,https://moduloresearch.com/debates/prolific_qp/1/313a33d5f7cdae6d3d5b8935aeb88dcee.html,https://moduloresearch.com/debates/prolific_qp/1/4cf56605c3f949a00d761874b045e92ce.html
1aa1bce0,01-B,https://moduloresearch.com/debates/prolific_qp/1/5394cfa6f28ba255b6058566f39f113ae.html,https://moduloresearch.com/debates/prolific_qp/1/6c5bb1dd0dcd98f24a2b89ce5534215a7.html,https://moduloresearch.com/debates/prolific_qp/1/7697bd25cecce8d30d57aaa6070e8f143.html,https://moduloresearch.com/debates/prolific_qp/1/85363fa7b6df437aba84e69c8e4671d47.html
f7ddff9a,02-A,https://moduloresearch.com/debates/prolific_qp/2/1165fb7009c44f4ea4f63dc740eabda99.html,https://moduloresearch.com/debates/prolific_qp/2/255c3308b01ef80d4a92a2f197e6b2d4f.html,https://moduloresearch.com/debates/prolific_qp/2/3a39521e364985044c6fad4f857b072bc.html,https://moduloresearch.com/debates/prolific_qp/2/48056d872044d0b54ca3c8c94d7d164cd.html
b8f19cc1,02-B,https://moduloresearch.com/debates/prolific_qp/2/5d53dabb716baf98f4975d5536c870d78.html,https://moduloresearch.com/debates/prolific_qp/2/6a9eed829dd95e71ad2ddc14ce41924f3.html,https://moduloresearch.com/debates/prolific_qp/2/71a546b8b7ec611bb9da78608c1dd7d60.html,https://moduloresearch.com/debates/prolific_qp/2/846d67727cc033a93a4e1b78d656432c5.html
f2d59c99,03-A,https://moduloresearch.com/debates/prolific_qp/3/15f5528d8e3cca62c4095844ada1e81e9.html,https://moduloresearch.com/debates/prolific_qp/3/25d21c7bd8770db7f2b47ec0e32d2f8f9.html,https://moduloresearch.com/debates/prolific_qp/3/3671008f13f600fc96fe1abcf5a0fa8bd.html,https://moduloresearch.com/debates/prolific_qp/3/4f866251c98df2549d92149c661dad742.html
7c785862,03-B,https://moduloresearch.com/debates/prolific_qp/3/5aab8a8ca92ef4831e40d62e26870399a.html,https://moduloresearch.com/debates/prolific_qp/3/6a7174a294b3765949548988fc193e286.html,https://moduloresearch.com/debates/prolific_qp/3/7eefe0307e3745e577651eea49df07388.html,https://moduloresearch.com/debates/prolific_qp/3/8421ed8518692beacb15ccc7dd4541242.html
c34f1681,04-A,https://moduloresearch.com/debates/prolific_qp/4/11774f62b3ce4ed37edaf52a5b484bdb5.html,https://moduloresearch.com/debates/prolific_qp/4/253df870900c4deafffc621f03ad2255b.html,https://moduloresearch.com/debates/prolific_qp/4/357f9a6d88f367cef881d0cf751de3872.html,https://moduloresearch.com/debates/prolific_qp/4/4cf5bd191807ea64ac7f7ae3d2fb20671.html
7a63e865,04-B,https://moduloresearch.com/debates/prolific_qp/4/5f78aefac1f9238664dfd8d04b6d80719.html,https://moduloresearch.com/debates/prolific_qp/4/6d51e2a51c23bdcda40dbf919e6264c3d.html,https://moduloresearch.com/debates/prolific_qp/4/7029f8fa5be922aa73a8d96be164cf63a.html,https://moduloresearch.com/debates/prolific_qp/4/836fdfdf21871e7511997bafbaf60ed22.html
b1cce406,05-A,https://moduloresearch.com/debates/prolific_qp/5/13aab96781fa3289fa90c2413c35a61af.html,https://moduloresearch.com/debates/prolific_qp/5/2445c711c7cbb145a4fd74cc0812c2cfb.html,https://moduloresearch.com/debates/prolific_qp/5/31c323f2557bf4a63c2c31dbea2391889.html,https://moduloresearch.com/debates/prolific_qp/5/44e500f62187482207843217d3ae00d35.html
4c0792d6,05-B,https://moduloresearch.com/debates/prolific_qp/5/57b2866aa8397c98713299c10fa45f73a.html,https://moduloresearch.com/debates/prolific_qp/5/60484175fe7db439c3a3d1d70e5a7bbc5.html,https://moduloresearch.com/debates/prolific_qp/5/735f878be88cafc0a029e8ac6b52c8258.html,https://moduloresearch.com/debates/prolific_qp/5/808b86eba744bf567a13054edc8060b23.html
e23e6a49,06-A,https://moduloresearch.com/debates/prolific_qp/6/1f625859fb5e3d4468c03f4951d667843.html,https://moduloresearch.com/debates/prolific_qp/6/2d9f9d0418591ef52daf6d8059eeb36a3.html,https://moduloresearch.com/debates/prolific_qp/6/368f65e4eb821d029b6ab3d56efed31e0.html,https://moduloresearch.com/debates/prolific_qp/6/4b8f78cf7a0f9f18b2d2a3f0caa216f5f.html
dc9300dc,06-B,https://moduloresearch.com/debates/prolific_qp/6/5a04174e39dd6adebb4b669b1fc0fe551.html,https://moduloresearch.com/debates/prolific_qp/6/6c7e8e5a31c1545a774a339f9a49e2ce1.html,https://moduloresearch.com/debates/prolific_qp/6/78c4ca36b2fa33a76c8e849df56100164.html,https://moduloresearch.com/debates/prolific_qp/6/847de85cedf0d005077365f85d6baca95.html
99a3072b,07-A,https://moduloresearch.com/debates/prolific_qp/7/1dc3c72eb1ee02d094007020aecb41fa9.html,https://moduloresearch.com/debates/prolific_qp/7/21ee2e48cece8339c0ef37c1624335dca.html,https://moduloresearch.com/debates/prolific_qp/7/317660ed00946b8032497e2a7b20a2be8.html,https://moduloresearch.com/debates/prolific_qp/7/46a942437762515df7e47dcc588c173fa.html
e32a2f6a,07-B,https://moduloresearch.com/debates/prolific_qp/7/52577ef4dd5ce3ed545b0001d6ddcdf6c.html,https://moduloresearch.com/debates/prolific_qp/7/60e35572116d292fa005b48692a57fc47.html,https://moduloresearch.com/debates/prolific_qp/7/7213ec1d1afe082507ec60988e39e45a4.html,https://moduloresearch.com/debates/prolific_qp/7/8bf5baa2faeab49c24894204b285f787a.html
9826f3d8,08-A,https://moduloresearch.com/debates/prolific_qp/8/19b7ec90329f16b2d167648f145eb632b.html,https://moduloresearch.com/debates/prolific_qp/8/2995d0edd22aca750e6a0a36f54b1404a.html,https://moduloresearch.com/debates/prolific_qp/8/321eb7f9df8c019e650faa4a320230d8a.html,https://moduloresearch.com/debates/prolific_qp/8/44bc5def06d21643ff61df25360355087.html
da5473e4,08-B,https://moduloresearch.com/debates/prolific_qp/8/50691a3092fcf792e1e0c383dd0726ff3.html,https://moduloresearch.com/debates/prolific_qp/8/63d0c602d21ee905019d1896eb6ae0fd4.html,https://moduloresearch.com/debates/prolific_qp/8/79f9389caa88192c76cb24ca9bcb5b4ec.html,https://moduloresearch.com/debates/prolific_qp/8/80de613dbe6aa429126cfac8af25fcb9c.html
4e6529f2,09-A,https://moduloresearch.com/debates/prolific_qp/9/1306624e2638679d7c3634154b8a44fa5.html,https://moduloresearch.com/debates/prolific_qp/9/216c09e93ff46d1359f2baac426e5b048.html,https://moduloresearch.com/debates/prolific_qp/9/3ebf62862e693f9e2d31d6f7b40eef730.html,https://moduloresearch.com/debates/prolific_qp/9/439dcfd011ec91212b2417a840000b7fa.html
a7f6d034,09-B,https://moduloresearch.com/debates/prolific_qp/9/51a692425f40506b36444881cb3efcae9.html,https://moduloresearch.com/debates/prolific_qp/9/6949a500761fa6435ae9f871acc09f0de.html,https://moduloresearch.com/debates/prolific_qp/9/7f7c8c5fe043f8ba1d5d6c2125bf050d5.html,https://moduloresearch.com/debates/prolific_qp/9/84ceca0b0af02088afe93960e7e1fae4e.html
1860148f,10-A,https://moduloresearch.com/debates/prolific_qp/10/19dae989dabf6fb2fff420b0050d05926.html,https://moduloresearch.com/debates/prolific_qp/10/2e4ad77f9fb0ab1d5572537f089b9cf1e.html,https://moduloresearch.com/debates/prolific_qp/10/31fa8f13d69909c404260bbe75ff833d4.html,https://moduloresearch.com/debates/prolific_qp/10/4f48c1f8d68109804a0ca3135e793ccf5.html
c99fab32,10-B,https://moduloresearch.com/debates/prolific_qp/10/598cb1ecc293c52e88c550483d80a7728.html,https://moduloresearch.com/debates/prolific_qp/10/6ce1b9cb96700744574403c441258644b.html,https://moduloresearch.com/debates/prolific_qp/10/76a5735a21a4761cbef77e100e8719668.html,https://moduloresearch.com/debates/prolific_qp/10/8408e7e4cad2a68e3dccc7328e2282e03.html
8dbfb503,11-A,https://moduloresearch.com/debates/prolific_qp/11/1021d77b6238aa33947260a2cffa25542.html,https://moduloresearch.com/debates/prolific_qp/11/24545754c7c766afa842288c443f5f5e2.html,https://moduloresearch.com/debates/prolific_qp/11/354e9ea288e4aee30e4f87dbd157f4461.html,https://moduloresearch.com/debates/prolific_qp/11/47e9ecb4262844a3af021bc974f5c4c23.html
5b82565b,11-B,https://moduloresearch.com/debates/prolific_qp/11/5b1b73968beb1e2a73add32741cd2562b.html,https://moduloresearch.com/debates/prolific_qp/11/614d9f3f83c2f4af3b04864aa69483890.html,https://moduloresearch.com/debates/prolific_qp/11/7d2ebf20b7886a3f9629ac0b3be09bf6c.html,https://moduloresearch.com/debates/prolific_qp/11/8b573c8cc8ecbd7c13f1c0262f5ee60cc.html
38b36d9a,12-A,https://moduloresearch.com/debates/prolific_qp/12/15c8b7b04b170fa835782f559466c855b.html,https://moduloresearch.com/debates/prolific_qp/12/2a3cd53b0f5d937a9b58114a0bf30ab0a.html,https://moduloresearch.com/debates/prolific_qp/12/333a17842e870e66830c63043e2010f29.html,https://moduloresearch.com/debates/prolific_qp/12/483ac5ce4206a861470e0787ba9526c46.html
b4b1010a,12-B,https://moduloresearch.com/debates/prolific_qp/12/5e7d47dc26d70abb653a488102e7f2528.html,https://moduloresearch.com/debates/prolific_qp/12/6e0ef766ea265776524b9b5e1e7a72483.html,https://moduloresearch.com/debates/prolific_qp/12/7092b603e1fe9de95540d02f9931dc176.html,https://moduloresearch.com/debates/prolific_qp/12/866b23a59352dab46bea3736f58a1bc79.html
aabcdbca,13-A,https://moduloresearch.com/debates/prolific_qp/13/19bb220b1cd45e46d0073d330a6232cd9.html,https://moduloresearch.com/debates/prolific_qp/13/2b2a116a74f2e92ea170f17ae52828271.html,https://moduloresearch.com/debates/prolific_qp/13/31525d28ecb363dfcb651f701a27d757b.html,https://moduloresearch.com/debates/prolific_qp/13/4b6ce9729aa01df93dbcae7eed070cae0.html
b1638057,13-B,https://moduloresearch.com/debates/prolific_qp/13/5d9689efdebe377133ec071f388d879c7.html,https://moduloresearch.com/debates/prolific_qp/13/6250ded22053d544079c7928390a66dc3.html,https://moduloresearch.com/debates/prolific_qp/13/7e6519d9eccbfdfc89160d0b81a9b47da.html,https://moduloresearch.com/debates/prolific_qp/13/8dd9e3588913f155d31567c3e87c84ed7.html
a4fe2177,14-A,https://moduloresearch.com/debates/prolific_qp/14/14f8f587c94822b9d6d35d09bb278a335.html,https://moduloresearch.com/debates/prolific_qp/14/27e1cc44bfe7719a17ad494d06c5fb6ea.html,https://moduloresearch.com/debates/prolific_qp/14/349c77c7671a222467c872ac6cc8ec14a.html,https://moduloresearch.com/debates/prolific_qp/14/414ec542c884f5c965707cab2c48079cc.html
29810818,14-B,https://moduloresearch.com/debates/prolific_qp/14/5add14dd9af2a232ad896609c8916f01c.html,https://moduloresearch.com/debates/prolific_qp/14/6d46598ec6e100a76052a128f899b21dc.html,https://moduloresearch.com/debates/prolific_qp/14/71b34b5386d3f2addede00f184f839e90.html,https://moduloresearch.com/debates/prolific_qp/14/8ddcba498a0497d2738bd88a0184fcc42.html
fbbbb676,15-A,https://moduloresearch.com/debates/prolific_qp/15/1ae3b40e2490586238c276413fd3cd027.html,https://moduloresearch.com/debates/prolific_qp/15/2b9ab71f2c976cd63dd95e055fbbd921f.html,https://moduloresearch.com/debates/prolific_qp/15/34087b30afd97702c52818b040696c1be.html,https://moduloresearch.com/debates/prolific_qp/15/46e64039cf42d18fe75bf99d1697b262b.html
f8440c11,15-B,https://moduloresearch.com/debates/prolific_qp/15/562559a243368fa2a60e16af4991a4265.html,https://moduloresearch.com/debates/prolific_qp/15/6387a74bc14e161a6e775e92db234096f.html,https://moduloresearch.com/debates/prolific_qp/15/7042f766a39e9b33488a6c0610ede45a2.html,https://moduloresearch.com/debates/prolific_qp/15/898d0c557869ded6379448a9d901390c6.html
28a61f19,16-A,https://moduloresearch.com/debates/prolific_qp/16/1f0419f9ee2a723750dde1ff34bbfb349.html,https://moduloresearch.com/debates/prolific_qp/16/2e848cf167e2126d4cead7105309e3042.html,https://moduloresearch.com/debates/prolific_qp/16/346631ced9a94532e3f2f53f4b6e356f6.html,https://moduloresearch.com/debates/prolific_qp/16/4353af17b6a6c844a01e64da73235c4df.html
22b155d7,16-B,https://moduloresearch.com/debates/prolific_qp/16/50bc8d74a44a35cc8d019c31d37ae7ce5.html,https://moduloresearch.com/debates/prolific_qp/16/6defba2e2b784971f7211d7ec52e069c7.html,https://moduloresearch.com/debates/prolific_qp/16/799f235334bb94d00a17243d118ad205e.html,https://moduloresearch.com/debates/prolific_qp/16/8c740b9ae17d3f381606ab9826f8b6f65.html
24dda72e,17-A,https://moduloresearch.com/debates/prolific_qp/17/170f5420ea51829f53e0e610f31b5c358.html,https://moduloresearch.com/debates/prolific_qp/17/205fd53886dcb28e28bc45ec5271cfc97.html,https://moduloresearch.com/debates/prolific_qp/17/3ec8015c094fdabce5c1c15363c1bbff2.html,https://moduloresearch.com/debates/prolific_qp/17/421bda8f3577dd120f4a0d4b492011d04.html
29f5f2ae,17-B,https://moduloresearch.com/debates/prolific_qp/17/5cbeb219ac0e7c3b77b00db109a176ba6.html,https://moduloresearch.com/debates/prolific_qp/17/68212fcbb01819a4415eac13f4107524e.html,https://moduloresearch.com/debates/prolific_qp/17/73c708461e505108ab4d9b26c1acc95dd.html,https://moduloresearch.com/debates/prolific_qp/17/8ef6f129deccd37fc9069473124cc7099.html
5366831f,18-A,https://moduloresearch.com/debates/prolific_qp/18/1b532ddcc9c2910231bb5a3858f662310.html,https://moduloresearch.com/debates/prolific_qp/18/2e6ebe739da480ef2dd1b55c9faa3e9a6.html,https://moduloresearch.com/debates/prolific_qp/18/377518f2aeb2d31b6fa843fe97c12b955.html,https://moduloresearch.com/debates/prolific_qp/18/4201362ff69341d0559d1c9db45ccb86a.html
d68d8880,18-B,https://moduloresearch.com/debates/prolific_qp/18/50d8c0dd285fe396d97cfa9771438fcc0.html,https://moduloresearch.com/debates/prolific_qp/18/63db9fb6a80ecbb6fdf6d0834e31f96be.html,https://moduloresearch.com/debates/prolific_qp/18/7ccc3be9a87f9e0fb67db4e2e1f1795f7.html,https://moduloresearch.com/debates/prolific_qp/18/879c1b2360f30a661974ec10855bd1d6b.html
d18c8931,19-A,https://moduloresearch.com/debates/prolific_qp/19/135006d6776af8be2cb50ef98b66609f2.html,https://moduloresearch.com/debates/prolific_qp/19/2d5249e24ceb2541cf11c565f61c05da3.html,https://moduloresearch.com/debates/prolific_qp/19/3eb73ca825b2a1975bc976b90fc68cb86.html,https://moduloresearch.com/debates/prolific_qp/19/482be7aafdad9976ace272da4db572a91.html
a9284877,19-B,https://moduloresearch.com/debates/prolific_qp/19/5c3e785d69bc901c6c7090f51b3b191db.html,https://moduloresearch.com/debates/prolific_qp/19/6138e5e1e06b20a207878f01e1c726d5a.html,https://moduloresearch.com/debates/prolific_qp/19/71f14d1591aef1e9f4b4af3d457ce0e71.html,https://moduloresearch.com/debates/prolific_qp/19/878d5ec4c0370d7022c29fa5b02cc3135.html
009f8322,20-A,https://moduloresearch.com/debates/prolific_qp/20/1e85653ef40d1e8c25cb717f826d9085a.html,https://moduloresearch.com/debates/prolific_qp/20/24843b94405819e144c818a1993411ce0.html,https://moduloresearch.com/debates/prolific_qp/20/35ecf6341bb74ce8902dc3a4fa28df192.html,https://moduloresearch.com/debates/prolific_qp/20/46e1fcc715bc694a298147b02344d1c63.html
a0dfcb54,20-B,https://moduloresearch.com/debates/prolific_qp/20/5bc9d2456de7e35c92af70bcc5c1db52e.html,https://moduloresearch.com/debates/prolific_qp/20/6a2b1e687d7a8d27ec3a0e2c849918c4f.html,https://moduloresearch.com/debates/prolific_qp/20/7e475a80453812a6f4d6f13c91d58f31e.html,https://moduloresearch.com/debates/prolific_qp/20/80eb8f71defe687ac27cef5fb9f87552c.html
41b90052,21-A,https://moduloresearch.com/debates/prolific_qp/21/1a67a013b9612a8aa6bad798b1c6980a6.html,https://moduloresearch.com/debates/prolific_qp/21/2c3add339358343523dba0737fe326d1c.html,https://moduloresearch.com/debates/prolific_qp/21/3ad70c10e28546e544de6d8b5c388fef2.html,https://moduloresearch.com/debates/prolific_qp/21/4c29862034b83861475eeefe422cfa95b.html
c9c95fd4,21-B,https://moduloresearch.com/debates/prolific_qp/21/56ecddce12e0660183dec0d1e8ad75ce9.html,https://moduloresearch.com/debates/prolific_qp/21/66a01cfb2a39cef32e67b48c5ca6b6680.html,https://moduloresearch.com/debates/prolific_qp/21/72f545e859c2da0792fd7fabb357a6315.html,https://moduloresearch.com/debates/prolific_qp/21/885a825b10c452b86cae8d94aa3d05af7.html
6f8e3f18,22-A,https://moduloresearch.com/debates/prolific_qp/22/1c02e968265e253dc86fbb3dc069d828f.html,https://moduloresearch.com/debates/prolific_qp/22/246f9b49fee4ad44f2ef0dbd179e61b63.html,https://moduloresearch.com/debates/prolific_qp/22/31c5f4140b75afac98208c03e3fbc4e29.html,https://moduloresearch.com/debates/prolific_qp/22/4a2f4ae8066c196574182666e454bdae2.html
0eda52cf,22-B,https://moduloresearch.com/debates/prolific_qp/22/5675393e9cc7826a0b62157d02399fa3f.html,https://moduloresearch.com/debates/prolific_qp/22/6eb85ac68f7c50a172127ee79c447b60f.html,https://moduloresearch.com/debates/prolific_qp/22/77aff34048e119c0922869951f333d822.html,https://moduloresearch.com/debates/prolific_qp/22/84d3eecf79c2a93ddd038b4b4a104acb4.html
85356c3b,23-A,https://moduloresearch.com/debates/prolific_qp/23/1dee9eb8b053a253477a7f0f0990477b6.html,https://moduloresearch.com/debates/prolific_qp/23/247fc4a56132f9db7432c9d3f27ffb7b6.html,https://moduloresearch.com/debates/prolific_qp/23/374530013684c93ccc54609dd8e99c60f.html,https://moduloresearch.com/debates/prolific_qp/23/4707944d8c8c0904e4affb0d102e4e221.html
56fed123,23-B,https://moduloresearch.com/debates/prolific_qp/23/53d9c0494d3958530349096946bd05f1d.html,https://moduloresearch.com/debates/prolific_qp/23/657b589a95873fa96ccde93f7817d4af4.html,https://moduloresearch.com/debates/prolific_qp/23/7d0274ca40e5d65686a9a62e311c6caf2.html,https://moduloresearch.com/debates/prolific_qp/23/8b0326269dc2b69be7f50aed19ee5bf14.html
6a211bbd,24-A,https://moduloresearch.com/debates/prolific_qp/24/1f27381acb9f99224c9d6c967541b9b17.html,https://moduloresearch.com/debates/prolific_qp/24/2a55ac842fd2fce548a14a7eeab0f1ba4.html,https://moduloresearch.com/debates/prolific_qp/24/39d03ba68e2bc86eb653a9f0682f89f50.html,https://moduloresearch.com/debates/prolific_qp/24/4f118d7916ff1ba0a028a824f48c1c448.html
b1b4c272,24-B,https://moduloresearch.com/debates/prolific_qp/24/52d97f1bc2230e5f503f28ee290deac37.html,https://moduloresearch.com/debates/prolific_qp/24/63d44b03e48c65d0f70adecddd46ce2e7.html,https://moduloresearch.com/debates/prolific_qp/24/7a6e63de9bce0228bfbcacd76b53a94bc.html,https://moduloresearch.com/debates/prolific_qp/24/809d9a86d5ee2432a44af8b9d17f47d43.html
