participant_id,transcript,question,domain,order,y_primary,y_secondary,y_sign
p-0504,10,Large Linear Structure,astrophysics,0,-0.0800427076735365,0.7672551527136671,1.0
p-0505,1,Bergs,brainteasers,1,-1.734601055388106,-1.533930359925955,0.0
p-0506,22,Probability puzzle,brainteasers,0,-2.197224577336219,-1.098612288668109,0.0
p-0507,12,Little Red Dots,astrophysics,1,-0.0800427076735365,-0.6990819160797601,0.0
p-0508,13,Rust,coding,1,0.8472978603872034,0.8472978603872034,1.0
p-0509,14,Rust,coding,0,1.09861228866811,1.138617623281809,1.0
p-0510,7,Internal Temperature of Stars,brainteasers,1,1.09861228866811,2.19722457733622,1.0
p-0511,2,Bergs,brainteasers,1,-0.8472978603872036,-1.945910149055313,0.0
p-0512,23,Switch,brainteasers,0,0.0,-0.6190392084062236,0.0
p-0513,5,Graviational Lens Modelling,astrophysics,1,1.09861228866811,2.423537703411708,1.0
p-0514,7,Internal Temperature of Stars,brainteasers,1,2.944438979166439,0.7472144018302198,1.0
p-0515,24,Switch,brainteasers,0,1.734601055388106,0.3483066942682156,1.0
p-0516,6,Graviational Lens Modelling,astrophysics,0,-0.9444616088408512,-0.9444616088408512,0.0
p-0517,18,ORM library,coding,1,0.1603426500751795,0.3206853001503588,1.0
p-0518,14,Rust,coding,1,-0.2006706954621512,-0.4418327522790395,0.0
p-0519,3,Early Universe Galaxies,astrophysics,0,-0.1201443118420633,0.04019833823311603,1.0
p-0520,6,Graviational Lens Modelling,astrophysics,1,0.4054651081081642,0.8109302162163285,1.0
p-0521,13,Rust,coding,0,-1.734601055388106,-1.159236910484545,0.0
p-0522,7,Internal Temperature of Stars,brainteasers,0,3.178053830347945,3.178053830347945,1.0
p-0523,5,Graviational Lens Modelling,astrophysics,1,-0.2006706954621512,0.0,
p-0524,3,Early Universe Galaxies,astrophysics,0,2.442347035369205,1.234035829444671,1.0
p-0525,1,Bergs,brainteasers,1,0.6190392084062236,-0.4795730802618862,0.0
p-0526,23,Switch,brainteasers,0,1.09861228866811,0.4795730802618862,1.0
p-0527,2,Bergs,brainteasers,1,0.2006706954621514,0.4825218476031393,1.0
p-0528,11,Little Red Dots,astrophysics,0,0.4054651081081642,0.2451224580329847,1.0
p-0529,21,Probability puzzle,brainteasers,1,-0.8472978603872036,3.747821989747386,1.0
p-0530,22,Probability puzzle,brainteasers,0,-0.8472978603872036,-0.8472978603872036,0.0
p-0531,1,Bergs,brainteasers,0,-0.1603426500751794,0.2036227271262326,1.0
p-0532,1,Bergs,brainteasers,1,-2.197224577336219,0.1164103518444115,1.0
p-0533,10,Large Linear Structure,astrophysics,1,-0.8472978603872036,0.538996500732687,1.0
p-0534,2,Bergs,brainteasers,0,-0.7537718023763801,-0.3064595843327153,0.0
p-0535,18,ORM library,coding,1,0.7537718023763803,-0.09352605801082314,0.0
p-0536,12,Little Red Dots,astrophysics,0,0.8472978603872034,0.4418327522790392,1.0
p-0537,19,Prefix-sum,coding,0,-4.59511985013459,-3.208825489014699,0.0
p-0538,16,Database deletion,coding,1,-1.324925414743599,-3.415666511677368,0.0
p-0539,6,Graviational Lens Modelling,astrophysics,0,1.516347489368088,1.110882381259924,1.0
p-0540,15,Database deletion,coding,0,-0.8472978603872036,-0.8472978603872036,0.0
p-0541,6,Graviational Lens Modelling,astrophysics,1,0.4054651081081642,-0.4418327522790392,0.0
p-0542,22,Probability puzzle,brainteasers,0,-0.8472978603872036,1.349926716949016,1.0
p-0543,23,Switch,brainteasers,1,-2.442347035369204,-0.8567197716288226,0.0
p-0544,15,Database deletion,coding,0,0.04000533461369921,-0.1606653608484522,0.0
p-0545,8,Internal Temperature of Stars,brainteasers,1,0.8472978603872034,0.8472978603872034,1.0
p-0546,18,ORM library,coding,0,0.3227733922630509,0.3227733922630509,1.0
p-0547,23,Switch,brainteasers,1,-0.8472978603872036,-1.694595720774407,0.0
p-0548,22,Probability puzzle,brainteasers,1,1.386294361119891,1.586965056582042,1.0
p-0549,3,Early Universe Galaxies,astrophysics,1,1.09861228866811,0.4795730802618862,1.0
p-0550,19,Prefix-sum,coding,0,2.944438979166439,2.097141118779236,1.0
p-0551,8,Internal Temperature of Stars,brainteasers,1,3.891820298110626,0.9473813189441862,1.0
p-0552,11,Little Red Dots,astrophysics,1,1.386294361119891,0.287682072451781,1.0
p-0553,9,Large Linear Structure,astrophysics,1,-0.4895482253187058,-0.04223600727504101,0.0
p-0554,23,Switch,brainteasers,1,-0.7081850579244856,-0.3027199498163213,0.0
p-0555,20,Prefix-sum,coding,0,2.944438979166439,0.7472144018302198,1.0
p-0556,3,Early Universe Galaxies,astrophysics,1,-0.4054651081081643,-1.252762968495368,0.0
p-0557,22,Probability puzzle,brainteasers,1,1.900958761193047,1.053660900805844,1.0
p-0558,4,Early Universe Galaxies,astrophysics,1,1.386294361119891,1.185623665657739,1.0
p-0559,5,Graviational Lens Modelling,astrophysics,0,-2.197224577336219,-0.6115973135958375,0.0
p-0560,15,Database deletion,coding,0,-1.734601055388106,-1.975763112204995,0.0
p-0561,2,Bergs,brainteasers,1,-0.2006706954621512,0.204794412646013,1.0
p-0562,15,Database deletion,coding,0,0.6632942174102643,0.6632942174102643,1.0
p-0563,8,Internal Temperature of Stars,brainteasers,0,2.19722457733622,0.8109302162163288,1.0
p-0564,16,Database deletion,coding,0,1.386294361119891,0.9808292530117266,1.0
p-0565,9,Large Linear Structure,astrophysics,1,0.1201443118420634,0.5256094199502277,1.0
p-0566,12,Little Red Dots,astrophysics,0,0.1603426500751795,0.08029994240164291,1.0
p-0567,21,Probability puzzle,brainteasers,1,0.0,0.0,
p-0568,6,Graviational Lens Modelling,astrophysics,0,-1.658228076603532,-1.497885426528353,0.0
p-0569,15,Database deletion,coding,1,-0.9444616088408512,3.650658241293739,1.0
p-0570,2,Bergs,brainteasers,0,-2.313634929180631,2.281484920953959,1.0
p-0571,19,Prefix-sum,coding,0,-0.4895482253187058,-0.08408311721054151,0.0
p-0572,15,Database deletion,coding,1,-0.8001193001121131,0.1443423087287381,1.0
p-0573,24,Switch,brainteasers,1,1.658228076603532,0.07260081286315057,1.0
p-0574,12,Little Red Dots,astrophysics,0,0.4054651081081642,-0.4418327522790392,0.0
p-0575,3,Early Universe Galaxies,astrophysics,1,0.2006706954621514,-0.4183685129440722,0.0
p-0576,12,Little Red Dots,astrophysics,1,2.19722457733622,2.19722457733622,1.0
p-0577,15,Database deletion,coding,0,2.19722457733622,0.4626235219481132,1.0
p-0578,12,Little Red Dots,astrophysics,0,0.0,0.0,
p-0579,1,Bergs,brainteasers,0,0.4054651081081642,0.4054651081081642,1.0
p-0580,11,Little Red Dots,astrophysics,0,0.5322168137473082,0.0,
p-0581,14,Rust,coding,1,0.9444616088408513,-0.4418327522790395,0.0
p-0582,23,Switch,brainteasers,1,-1.992430164690206,-2.193100860152358,0.0
p-0583,4,Early Universe Galaxies,astrophysics,1,0.8472978603872034,0.8472978603872034,1.0
p-0584,22,Probability puzzle,brainteasers,1,0.4054651081081642,1.252762968495368,1.0
p-0585,16,Database deletion,coding,1,-0.2006706954621512,-0.4825218476031388,0.0
p-0586,9,Large Linear Structure,astrophysics,1,0.5322168137473082,1.630829102415418,1.0
p-0587,5,Graviational Lens Modelling,astrophysics,0,0.0,0.8472978603872036,1.0
p-0588,23,Switch,brainteasers,1,0.4054651081081642,0.0,
p-0589,6,Graviational Lens Modelling,astrophysics,1,0.2006706954621514,0.6061358035703157,1.0
p-0590,20,Prefix-sum,coding,1,0.6190392084062236,0.6190392084062236,1.0
p-0591,9,Large Linear Structure,astrophysics,0,0.1603426500751795,0.3610133455373307,1.0
p-0592,23,Switch,brainteasers,1,-4.59511985013459,-7.539558829301029,0.0
p-0593,10,Large Linear Structure,astrophysics,1,-1.734601055388106,-0.3483066942682158,0.0
p-0594,17,ORM library,coding,1,0.1603426500751795,-2.03688192726104,0.0
p-0595,3,Early Universe Galaxies,astrophysics,0,1.386294361119891,-0.3483066942682156,0.0
p-0596,18,ORM library,coding,1,1.386294361119891,1.145132304303003,1.0
p-0597,14,Rust,coding,0,2.944438979166439,1.209837923778333,1.0
p-0598,14,Rust,coding,0,-0.4054651081081643,0.2135741002980592,1.0
p-0599,3,Early Universe Galaxies,astrophysics,0,-0.7081850579244856,-1.37147927533475,0.0
p-0600,16,Database deletion,coding,0,0.0,-0.8472978603872034,0.0
p-0601,11,Little Red Dots,astrophysics,1,-1.386294361119891,-0.2876820724517808,0.0
p-0602,11,Little Red Dots,astrophysics,0,0.0,1.386294361119891,1.0
p-0603,11,Little Red Dots,astrophysics,1,0.4054651081081642,0.0,
p-0604,20,Prefix-sum,coding,1,1.09861228866811,0.7758388964050589,1.0
p-0605,19,Prefix-sum,coding,1,2.19722457733622,1.349926716949016,1.0
p-0606,6,Graviational Lens Modelling,astrophysics,1,0.9946225751440619,-0.3916717859758289,0.0
p-0607,5,Graviational Lens Modelling,astrophysics,1,1.386294361119891,0.5389965007326873,1.0
p-0608,15,Database deletion,coding,1,-2.090741096933769,-1.849579040116881,0.0
p-0609,22,Probability puzzle,brainteasers,0,0.0,0.0,
p-0610,16,Database deletion,coding,0,2.090741096933769,-0.85369788223267,0.0
p-0611,13,Rust,coding,1,2.944438979166439,2.236253921241953,1.0
p-0612,2,Bergs,brainteasers,1,2.313634929180631,1.466337068793428,1.0
p-0613,9,Large Linear Structure,astrophysics,0,-0.9444616088408512,-4.836281906951477,0.0
p-0614,7,Internal Temperature of Stars,brainteasers,0,0.3227733922630509,0.3227733922630509,1.0
p-0615,18,ORM library,coding,1,-0.1603426500751794,0.9923368598632062,1.0
p-0616,14,Rust,coding,1,2.19722457733622,1.996553881874068,1.0
p-0617,17,ORM library,coding,0,0.4054651081081642,-0.4418327522790392,0.0
p-0618,13,Rust,coding,1,0.2006706954621514,-0.7437909133786998,0.0
p-0619,7,Internal Temperature of Stars,brainteasers,0,1.658228076603532,1.039188868197308,1.0
p-0620,10,Large Linear Structure,astrophysics,0,-0.8472978603872036,-0.4418327522790393,0.0
p-0621,19,Prefix-sum,coding,1,-2.197224577336219,-1.791759469228055,0.0
p-0622,4,Early Universe Galaxies,astrophysics,0,0.8472978603872034,0.0,
p-0623,11,Little Red Dots,astrophysics,1,0.4054651081081642,0.1236139559671767,1.0
p-0624,3,Early Universe Galaxies,astrophysics,1,1.734601055388106,-0.4626235219481132,0.0
p-0625,1,Bergs,brainteasers,0,-1.734601055388106,-2.442786113312593,0.0
p-0626,19,Prefix-sum,coding,1,0.0,-0.04000533461369921,0.0
p-0627,20,Prefix-sum,coding,0,-4.59511985013459,-4.189654742026425,0.0
p-0628,19,Prefix-sum,coding,1,-0.4054651081081643,0.0,
p-0629,7,Internal Temperature of Stars,brainteasers,0,-1.09861228866811,-0.6931471805599455,0.0
p-0630,5,Graviational Lens Modelling,astrophysics,0,1.386294361119891,1.185623665657739,1.0
p-0631,13,Rust,coding,1,-0.8472978603872036,0.538996500732687,1.0
p-0632,13,Rust,coding,1,-0.8472978603872036,-0.4418327522790393,0.0
p-0633,14,Rust,coding,0,2.944438979166439,4.33073334028633,1.0
p-0634,13,Rust,coding,1,0.8472978603872034,0.8472978603872034,1.0
p-0635,12,Little Red Dots,astrophysics,1,0.8472978603872034,0.646627164925052,1.0
p-0636,15,Database deletion,coding,1,-0.2818511521409879,0.08211422506042404,1.0
p-0637,3,Early Universe Galaxies,astrophysics,0,0.0,0.0,
p-0638,6,Graviational Lens Modelling,astrophysics,0,0.0,0.0,
p-0639,1,Bergs,brainteasers,0,-1.152679509938386,-1.152679509938386,0.0
p-0640,15,Database deletion,coding,0,-1.900958761193047,-0.9564971523521958,0.0
p-0641,12,Little Red Dots,astrophysics,1,0.0,0.4895482253187058,1.0
p-0642,1,Bergs,brainteasers,0,1.734601055388106,2.833213344056216,1.0
p-0643,13,Rust,coding,1,1.900958761193047,1.053660900805844,1.0
p-0644,13,Rust,coding,1,-0.2006706954621512,-0.2006706954621512,0.0
p-0645,17,ORM library,coding,1,2.313634929180631,0.3212047644904248,1.0
p-0646,2,Bergs,brainteasers,1,1.09861228866811,0.2513144282809063,1.0
p-0647,4,Early Universe Galaxies,astrophysics,0,0.0,0.0,
p-0648,1,Bergs,brainteasers,1,1.386294361119891,2.233592221507094,1.0
p-0649,16,Database deletion,coding,0,-0.3639653772014119,-0.1228033203845238,0.0
p-0650,9,Large Linear Structure,astrophysics,0,-1.386294361119891,-2.484906649788,0.0
p-0651,14,Rust,coding,1,1.815289966638249,0.7166776779701391,1.0
p-0652,4,Early Universe Galaxies,astrophysics,1,2.586689344097943,2.181224235989779,1.0
p-0653,1,Bergs,brainteasers,1,-4.59511985013459,0.0,
p-0654,18,ORM library,coding,1,0.0,-0.6632942174102643,0.0
p-0655,24,Switch,brainteasers,1,0.4054651081081642,0.4054651081081642,1.0
p-0656,18,ORM library,coding,1,1.208311205924534,1.91649626384902,1.0
p-0657,5,Graviational Lens Modelling,astrophysics,0,-0.6190392084062235,-0.2135741002980592,0.0
p-0658,9,Large Linear Structure,astrophysics,1,-1.09861228866811,-1.09861228866811,0.0
p-0659,21,Probability puzzle,brainteasers,1,-0.4895482253187058,0.1294909830875177,1.0
p-0660,18,ORM library,coding,1,4.595119850134589,2.860518794746483,1.0
p-0661,22,Probability puzzle,brainteasers,1,1.045968555182688,1.846087855294801,1.0
p-0662,17,ORM library,coding,0,3.178053830347945,0.5913644862500016,1.0
p-0663,13,Rust,coding,1,0.0,-0.3639653772014115,0.0
p-0664,22,Probability puzzle,brainteasers,0,-4.59511985013459,-2.860518794746484,0.0
p-0665,24,Switch,brainteasers,0,0.8472978603872034,0.3577496350684977,1.0
p-0666,19,Prefix-sum,coding,0,2.944438979166439,1.558144618046549,1.0
p-0667,6,Graviational Lens Modelling,astrophysics,0,-0.4895482253187058,-0.2888775298565546,0.0
p-0668,8,Internal Temperature of Stars,brainteasers,1,2.442347035369205,0.7077459799810988,1.0
p-0669,6,Graviational Lens Modelling,astrophysics,0,0.8472978603872034,1.466337068793427,1.0
p-0670,9,Large Linear Structure,astrophysics,1,0.0,0.663294217410264,1.0
p-0671,7,Internal Temperature of Stars,brainteasers,1,1.09861228866811,0.2513144282809063,1.0
p-0672,12,Little Red Dots,astrophysics,0,1.734601055388106,1.533930359925955,1.0
p-0673,10,Large Linear Structure,astrophysics,1,0.0,1.09861228866811,1.0
p-0674,6,Graviational Lens Modelling,astrophysics,1,-0.6190392084062235,-0.2135741002980592,0.0
p-0675,8,Internal Temperature of Stars,brainteasers,0,0.8472978603872034,0.646627164925052,1.0
p-0676,9,Large Linear Structure,astrophysics,0,-1.450010175505998,-1.450010175505998,0.0
p-0677,9,Large Linear Structure,astrophysics,0,-0.3227733922630512,0.08269171584511309,1.0
p-0678,19,Prefix-sum,coding,0,-4.59511985013459,-2.397895272798371,0.0
p-0679,7,Internal Temperature of Stars,brainteasers,0,2.090741096933769,0.7044467358138786,1.0
p-0680,9,Large Linear Structure,astrophysics,0,0.4054651081081642,0.8109302162163285,1.0
p-0681,21,Probability puzzle,brainteasers,0,2.944438979166439,2.944438979166439,1.0
p-0682,24,Switch,brainteasers,0,1.734601055388106,0.3483066942682156,1.0
p-0683,17,ORM library,coding,0,0.6190392084062236,0.0,
p-0684,1,Bergs,brainteasers,1,0.0,0.0,
p-0685,9,Large Linear Structure,astrophysics,1,0.3639653772014115,0.4039707118151107,1.0
p-0686,7,Internal Temperature of Stars,brainteasers,0,2.944438979166439,0.7472144018302198,1.0
p-0687,15,Database deletion,coding,0,-0.8472978603872036,-0.4418327522790393,0.0
p-0688,1,Bergs,brainteasers,1,0.0,-0.708185057924486,0.0
p-0689,9,Large Linear Structure,astrophysics,1,0.0,0.0800427076735365,1.0
p-0690,11,Little Red Dots,astrophysics,1,1.386294361119891,1.386294361119891,1.0
p-0691,23,Switch,brainteasers,0,-4.59511985013459,-2.77982988349634,0.0
p-0692,7,Internal Temperature of Stars,brainteasers,1,-1.386294361119891,0.0,
p-0693,24,Switch,brainteasers,1,-1.658228076603532,2.936891773531058,1.0
p-0694,8,Internal Temperature of Stars,brainteasers,1,0.2006706954621514,0.0,
p-0695,2,Bergs,brainteasers,1,1.450010175505999,0.06371581438610785,1.0
p-0696,2,Bergs,brainteasers,1,0.0,0.0,
p-0697,15,Database deletion,coding,1,-1.265666373331276,-1.506828430148164,0.0
p-0698,1,Bergs,brainteasers,1,0.5322168137473082,-0.2215549886290721,0.0
p-0699,3,Early Universe Galaxies,astrophysics,1,-0.2006706954621512,-0.2006706954621512,0.0
p-0700,18,ORM library,coding,0,0.04000533461369921,0.04000533461369921,1.0
p-0701,23,Switch,brainteasers,1,-1.900958761193047,2.694161088941543,1.0
p-0702,20,Prefix-sum,coding,0,-0.2006706954621512,0.204794412646013,1.0
p-0703,21,Probability puzzle,brainteasers,1,0.0,2.313634929180631,1.0
p-0704,18,ORM library,coding,0,0.6190392084062236,0.6190392084062236,1.0
p-0705,18,ORM library,coding,0,-1.386294361119891,-1.386294361119891,0.0
p-0706,4,Early Universe Galaxies,astrophysics,0,-1.265666373331276,-1.024504316514388,0.0
p-0707,17,ORM library,coding,1,0.4054651081081642,-4.189654742026424,0.0
p-0708,22,Probability puzzle,brainteasers,0,-0.9444616088408512,-0.9444616088408512,0.0
p-0709,16,Database deletion,coding,1,-0.9946225751440619,-1.702807633068548,0.0
p-0710,2,Bergs,brainteasers,0,0.8472978603872034,1.047968555849355,1.0
p-0711,20,Prefix-sum,coding,1,0.0,0.04000533461369925,1.0
p-0712,18,ORM library,coding,1,1.045968555182688,-1.898470423983752,0.0
p-0713,23,Switch,brainteasers,1,-4.59511985013459,-3.84134804775821,0.0
p-0714,4,Early Universe Galaxies,astrophysics,0,-0.8472978603872036,-0.9273405680607402,0.0
p-0715,1,Bergs,brainteasers,1,1.734601055388106,-2.860518794746483,0.0
p-0716,17,ORM library,coding,1,-0.4054651081081643,0.0,
p-0717,4,Early Universe Galaxies,astrophysics,1,0.4054651081081642,0.4054651081081642,1.0
p-0718,13,Rust,coding,1,-1.450010175505998,-1.450010175505998,0.0
p-0719,16,Database deletion,coding,0,1.324925414743599,2.423537703411708,1.0
p-0720,21,Probability puzzle,brainteasers,1,0.708185057924486,0.708185057924486,1.0
p-0721,11,Little Red Dots,astrophysics,1,0.708185057924486,0.1328209130209241,1.0
p-0722,17,ORM library,coding,1,0.0,-0.3227733922630509,0.0
p-0723,22,Probability puzzle,brainteasers,1,-0.6190392084062235,-0.4183685129440723,0.0
p-0724,20,Prefix-sum,coding,0,0.4054651081081642,0.6061358035703155,1.0
p-0725,6,Graviational Lens Modelling,astrophysics,0,0.0,2.197224577336219,1.0
p-0726,20,Prefix-sum,coding,1,-0.8472978603872036,-0.8472978603872036,0.0
p-0727,17,ORM library,coding,0,0.6632942174102643,0.8639649128724155,1.0
p-0728,5,Graviational Lens Modelling,astrophysics,0,0.5322168137473082,0.4120725019052448,1.0
p-0729,9,Large Linear Structure,astrophysics,1,0.3227733922630509,1.709067753382941,1.0
p-0730,9,Large Linear Structure,astrophysics,0,0.8472978603872034,1.694595720774407,1.0
p-0731,10,Large Linear Structure,astrophysics,0,-0.6190392084062235,-0.6190392084062235,0.0
p-0732,16,Database deletion,coding,1,2.944438979166439,2.944438979166439,1.0
p-0733,6,Graviational Lens Modelling,astrophysics,1,-1.386294361119891,-1.185623665657739,0.0
p-0734,17,ORM library,coding,0,0.6190392084062236,1.024504316514388,1.0
p-0735,15,Database deletion,coding,0,0.8472978603872034,1.694595720774407,1.0
p-0736,19,Prefix-sum,coding,1,0.2006706954621514,-1.185623665657739,0.0
p-0737,8,Internal Temperature of Stars,brainteasers,1,1.734601055388106,0.8873031950009029,1.0
p-0738,8,Internal Temperature of Stars,brainteasers,1,0.3227733922630509,-0.08269171584511337,0.0
p-0739,17,ORM library,coding,0,1.386294361119891,0.9808292530117266,1.0
p-0740,17,ORM library,coding,1,-0.8472978603872036,0.0,
p-0741,10,Large Linear Structure,astrophysics,1,-1.09861228866811,-1.09861228866811,0.0
p-0742,18,ORM library,coding,1,0.2411620568168882,0.04049136135473683,1.0
p-0743,15,Database deletion,coding,1,0.0,2.197224577336219,1.0
p-0744,20,Prefix-sum,coding,1,-3.178053830347945,-2.330755969960742,0.0
p-0745,23,Switch,brainteasers,1,1.09861228866811,0.8979415932059583,1.0
p-0746,19,Prefix-sum,coding,1,1.386294361119891,0.5389965007326873,1.0
p-0747,13,Rust,coding,0,0.4473122180436648,1.342696265098506,1.0
p-0748,3,Early Universe Galaxies,astrophysics,1,1.09861228866811,0.4795730802618862,1.0
p-0749,15,Database deletion,coding,0,0.0,0.4895482253187058,1.0
p-0750,22,Probability puzzle,brainteasers,1,-1.386294361119891,3.208825489014699,1.0
p-0751,22,Probability puzzle,brainteasers,0,0.6632942174102643,0.6632942174102643,1.0
p-0752,2,Bergs,brainteasers,1,4.595119850134589,4.595119850134589,1.0
p-0753,23,Switch,brainteasers,0,0.0,-1.734601055388106,0.0
p-0754,23,Switch,brainteasers,0,-1.09861228866811,-1.09861228866811,0.0
p-0755,8,Internal Temperature of Stars,brainteasers,1,-0.8472978603872036,0.538996500732687,1.0
p-0756,3,Early Universe Galaxies,astrophysics,0,2.944438979166439,2.538973871058275,1.0
p-0757,17,ORM library,coding,0,0.4054651081081642,0.2047944126460128,1.0
p-0758,4,Early Universe Galaxies,astrophysics,0,0.4054651081081642,0.4054651081081642,1.0
p-0759,22,Probability puzzle,brainteasers,0,-1.386294361119891,-0.7672551527136671,0.0
